id,company_normalized_name,name,name_normalized,role,organization,linkedin,email,source_article_id,enriched_at,enriched_by,created_at,updated_at
12af8ec3-e391-465c-a2e6-f25eff7e9ce8,null,Jim O Brien,jim o brien,CEO,techbuzzireland.com,null,null,article_1773766244736_12,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
a8cfadb8-dbfb-4315-97ab-fcedc0f2f6d6,null,Amanda Roche-Kelly,amanda rochekelly,Managing Director,Just Eat Ireland,null,null,article_1773766244736_12,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
c8053741-d339-4d7e-ad99-852532aad30b,manna,Eoghan Huston,eoghan huston,Chief Operating Officer,Manna,null,null,article_1773766244736_12,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
81ea6119-f0e0-4ed3-b4b3-2a3e384be20d,null,Derek Mulligan,derek mulligan,Director Of Operations,,null,null,article_1773766244736_12,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
e35ec686-feb9-45f9-8d5d-5a5a54293300,null,Casey Pryor,casey pryor,Vice President,Basemap Consulting,null,null,li_run_li_202603181924359_1773861974676_27,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
400fec3f-cbe1-44f6-9ef2-5a59e0d1bbc6,null,Michael Lever,michael lever,Technical Consultant,,null,null,li_run_li_202603181924359_1773861974676_27,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
3e8d6b61-8e2f-4e92-b2d5-fd97caf28ebd,null,Robert Hart,robert hart,Founder,LIDAR Drone Services,null,null,li_run_li_202603181924359_1773861974676_27,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
89130c71-9d6f-451a-9095-e947da6f6032,null,Perry Boyle,perry boyle,co-founder and CEO; chairman,MITS Capital; MITS Industries,null,null,article_1773764127831_33,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
8a23b7c3-15a9-4fd7-962c-ce94d0b083b4,mits capital,Denys Gurak,denys gurak,co-founder and CIO/COO,MITS Capital,null,null,article_1773764127831_33,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
946bf6d8-f6f8-4064-8658-6316e5aa61d9,volatus aerospace,Glen Lynch,glen lynch,CEO,Volatus Aerospace,null,null,article_1773764127831_6,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
881919f7-8d0d-4b44-ba9a-a351a59354ae,amber wings,Vinay MK,vinay mk,CEO,Amber Wings,null,null,article_1773764127831_34,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
324a228d-09cc-4e0f-afb1-177f11d715cb,dbox,Vladislav Kondratovič,vladislav kondratovi,CEO,DBOX,null,null,li_run_li_202603181941578_1773863029189_20,null,backfill,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
