normalized_name,display_name,types,website,linkedin,countries,industries,signal_types,mention_count,first_seen_at,last_seen_at,enriched_at,enriched_by,created_at,updated_at
manna,Manna,"[""oem""]",null,null,"[""Ireland""]","[""Logistics & Delivery""]","[""EXPANSION"",""DEPLOYMENT""]",2,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
burger king,Burger King,"[""buyer""]",null,null,"[""Ireland""]","[""Logistics & Delivery""]","[""EXPANSION""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
boojum,Boojum,"[""buyer""]",null,null,"[""Ireland""]","[""Logistics & Delivery""]","[""EXPANSION""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
dji,DJI,"[""oem""]",null,null,"[""US"",""South Africa"",""Australia"",""UAE"",""UK"",""Sri Lanka"",""China""]","[""Public Safety & Emergency Response"",""Other: Drone Technology""]","[""DEPLOYMENT"",""PARTNERSHIP"",""EXPANSION"",""OTHER""]",22,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
aerial prospex,Aerial Prospex,"[""partner""]",null,null,"[""US""]",[],"[""DEPLOYMENT""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
vertex unmanned,Vertex Unmanned Solutions,"[""partner""]",null,null,"[""US""]",[],"[""DEPLOYMENT""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
mits capital,MITS Capital,"[""partner""]",null,null,"[""Ukraine""]","[""Defense & Security""]","[""EXPANSION""]",3,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
tencore,Tencore,"[""partner""]",null,null,"[""Ukraine""]","[""Defense & Security""]","[""EXPANSION""]",3,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
infozahyst,Infozahyst,"[""partner""]",null,null,"[""Ukraine""]","[""Defense & Security""]","[""EXPANSION""]",3,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
unwave,Unwave,"[""partner""]",null,null,"[""Ukraine""]","[""Defense & Security""]","[""EXPANSION""]",3,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
fidelity,Fidelity Services Group,"[""partner""]",null,null,"[""South Africa""]",[],"[""DEPLOYMENT""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
steyn city,Steyn City,"[""buyer""]",null,null,"[""South Africa""]",[],"[""DEPLOYMENT""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
greater westmead association,Greater Westmead Association,"[""buyer""]",null,null,"[""Australia""]",[],"[""DEPLOYMENT""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
north american power utility,North American power utility,"[""buyer""]",null,null,"[""US""]","[""Energy & Utilities""]","[""CONTRACT""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
ubifly,Ubifly Technologies,"[""other""]",null,null,"[""India""]","[""Public Safety & Emergency Response""]","[""DEPLOYMENT""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
the eplane company,The ePlane Company,"[""other""]",null,null,"[""India""]","[""Public Safety & Emergency Response""]","[""DEPLOYMENT""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
bigbasket,BigBasket,"[""buyer""]",null,null,"[""India""]","[""Public Safety & Emergency Response""]","[""DEPLOYMENT""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
swiggy,Swiggy,"[""buyer""]",null,null,"[""India""]","[""Public Safety & Emergency Response""]","[""DEPLOYMENT""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
dbox,DBOX,"[""partner""]",null,null,"[""Lithuania""]",[],"[""OTHER""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
sam ekstremali sveikatai situacij centras,SAM Ekstremalių sveikatai situacijų centras,"[""buyer""]",null,null,"[""Lithuania""]",[],"[""OTHER""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
lietuvos policija,Lietuvos policija,"[""buyer""]",null,null,"[""Lithuania""]",[],"[""OTHER""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
id vilnius,ID Vilnius,"[""buyer""]",null,null,"[""Lithuania""]",[],"[""OTHER""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
vidaus reikal ministerija ministry of the interior,Vidaus reikalų ministerija / Ministry of the Interior,"[""buyer""]",null,null,"[""Lithuania""]",[],"[""OTHER""]",1,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00,null,null,2026-03-19 05:22:46.373+00,2026-03-19 05:22:46.373+00
